"";"id";"pais";"tipo";"tiempo"
"622";1800;"Ecuador";"2x2x2";5,07
"623";1800;"Ecuador";"3x3x3";17,37
"624";1800;"Ecuador";"Megaminx";74,82
"625";1805;"Perú";"2x2x2";4,78
"626";1805;"Perú";"3x3x3";16,55
"627";1805;"Perú";"Megaminx";75,42
"628";1807;"Chile";"2x2x2";4,79
"629";1807;"Chile";"3x3x3";15,77
"630";1807;"Chile";"Megaminx";74,69
"631";1811;"Perú";"2x2x2";4,78
"632";1811;"Perú";"3x3x3";15,82
"633";1811;"Perú";"Megaminx";74,96
"634";1812;"Ecuador";"2x2x2";5,03
"635";1812;"Ecuador";"3x3x3";17,23
"636";1812;"Ecuador";"Megaminx";74,76
"637";1835;"Perú";"2x2x2";4,99
"638";1835;"Perú";"3x3x3";16,76
"639";1835;"Perú";"Megaminx";76,63
"640";1847;"Perú";"2x2x2";4,93
"641";1847;"Perú";"3x3x3";16,75
"642";1847;"Perú";"Megaminx";75,85
"643";1850;"Argentina";"2x2x2";5,25
"644";1850;"Argentina";"3x3x3";17,1
"645";1850;"Argentina";"Megaminx";76,08
"646";1873;"Chile";"2x2x2";4,76
"647";1873;"Chile";"3x3x3";15,6
"648";1873;"Chile";"Megaminx";75,36
"649";1877;"Perú";"2x2x2";4,75
"650";1877;"Perú";"3x3x3";16,03
"651";1877;"Perú";"Megaminx";75,63
"652";1881;"Colombia";"2x2x2";5,23
"653";1881;"Colombia";"3x3x3";15,57
"654";1881;"Colombia";"Megaminx";76,71
"655";1883;"Perú";"2x2x2";4,75
"656";1883;"Perú";"3x3x3";16,67
"657";1883;"Perú";"Megaminx";76,78
"658";1884;"Ecuador";"2x2x2";5,04
"659";1884;"Ecuador";"3x3x3";17,52
"660";1884;"Ecuador";"Megaminx";75,32
"661";1890;"Ecuador";"2x2x2";4,93
"662";1890;"Ecuador";"3x3x3";17,71
"663";1890;"Ecuador";"Megaminx";74,97
"664";1899;"Colombia";"2x2x2";5,19
"665";1899;"Colombia";"3x3x3";16,04
"666";1899;"Colombia";"Megaminx";75,98
"667";1903;"Chile";"2x2x2";4,88
"668";1903;"Chile";"3x3x3";15,84
"669";1903;"Chile";"Megaminx";75,15
"670";1909;"Chile";"2x2x2";4,89
"671";1909;"Chile";"3x3x3";15,98
"672";1909;"Chile";"Megaminx";74,59
"673";1910;"Argentina";"2x2x2";5,15
"674";1910;"Argentina";"3x3x3";17,45
"675";1910;"Argentina";"Megaminx";75,66
"676";1918;"Uruguay";"2x2x2";4,98
"677";1918;"Uruguay";"3x3x3";16,99
"678";1918;"Uruguay";"Megaminx";75,39
"679";1926;"Ecuador";"2x2x2";4,96
"680";1926;"Ecuador";"3x3x3";17,29
"681";1926;"Ecuador";"Megaminx";74,85
"682";1931;"Perú";"2x2x2";4,86
"683";1931;"Perú";"3x3x3";16,03
"684";1931;"Perú";"Megaminx";75,75
"685";1935;"Colombia";"2x2x2";5,04
"686";1935;"Colombia";"3x3x3";15,66
"687";1935;"Colombia";"Megaminx";75,81
"688";1941;"Colombia";"2x2x2";5
"689";1941;"Colombia";"3x3x3";16,01
"690";1941;"Colombia";"Megaminx";77,07
"691";1950;"Ecuador";"2x2x2";4,95
"692";1950;"Ecuador";"3x3x3";17,37
"693";1950;"Ecuador";"Megaminx";74,7
"694";1969;"Chile";"2x2x2";4,84
"695";1969;"Chile";"3x3x3";15,49
"696";1969;"Chile";"Megaminx";74,33
"697";1975;"Chile";"2x2x2";4,94
"698";1975;"Chile";"3x3x3";16,2
"699";1975;"Chile";"Megaminx";74,49
"700";1978;"Uruguay";"2x2x2";5,16
"701";1978;"Uruguay";"3x3x3";17,26
"702";1978;"Uruguay";"Megaminx";75,83
"703";1983;"Colombia";"2x2x2";5
"704";1983;"Colombia";"3x3x3";16,05
"705";1983;"Colombia";"Megaminx";76,87
"706";1989;"Colombia";"2x2x2";5,24
"707";1989;"Colombia";"3x3x3";16,33
"708";1989;"Colombia";"Megaminx";76,89
